
 RO image file on unit   1 : BBa.st     Size=        62466

 Number of columns, rows, sections .........    512    512     61
 Map mode ..................................    1
 Start cols, rows, sects, grid x,y,z .......    0    0    0     512   512    61
 Pixel spacing (Angstroms)..................  20.20      20.20      20.20    
 Cell angles ...............................   90.000   90.000   90.000
 Fast, medium, slow axes ...................    X    Y    Z
 Origin on x,y,z ...........................  0.000      0.000      0.000    
 Minimum density ...........................   1207.0    
 Maximum density ...........................   5754.0    
 Mean density ..............................   3867.7    
 tilt angles (original,current) ............  0.0   0.0   0.0   0.0   0.0   0.0
 Space group,# extra bytes,idtype,lens .....       0     122       0       0

     4 Titles :
SerialEM: Digitized by Gatan Camera on TF30             01-Oct-03  10:21:14    
          Tilt axis rotation angle = -12.5                                     
REDUCEMONT: recut and reduced by factor of  2            3-Nov-03  13:57:56    
clip: resized image.                                     3-Nov-03  15:41:45    


 FORMATTED  new  file opened: BBa.prexf

 FORMATTED  ro  file opened: BBa.rawtlt

 Padded, binned size is  560 by  560
View  34, shifts  -10.84    0.52
View  35, shifts  -13.61    0.64
View  36, shifts   -9.53    1.80
View  37, shifts  -13.55    1.43
View  38, shifts  -10.51    1.28
View  39, shifts   -8.03    2.29
View  40, shifts  -12.53    0.51
View  41, shifts  -13.12    0.49
View  42, shifts  -12.96    2.10
View  43, shifts  -10.78    1.76
View  44, shifts  -14.57    1.26
View  45, shifts  -14.71    2.73
View  46, shifts  -15.62    0.76
View  47, shifts  -13.90   -0.87
View  48, shifts  -12.92    4.47
View  49, shifts  -16.36    1.34
View  50, shifts  -24.05    3.45
View  51, shifts  -16.62    3.34
View  52, shifts  -16.92    2.23
View  53, shifts  -21.70    2.66
View  54, shifts  -18.51    1.29
View  55, shifts  -20.19    6.99
View  56, shifts  -23.83    5.60
View  57, shifts  -24.67    3.91
View  58, shifts  -22.00    2.92
View  59, shifts  -21.42    2.18
View  60, shifts  -25.02    3.80
View  61, shifts  -27.64    6.89
View  32, shifts  -18.23   -0.73
View  31, shifts   -4.33   -4.56
View  30, shifts  -19.40   16.52
View  29, shifts  -11.48    1.63
View  28, shifts  -10.85    4.55
View  27, shifts   -9.09    3.22
View  26, shifts  -11.54   -1.82
View  25, shifts  -13.61    2.44
View  24, shifts  -14.06    0.36
View  23, shifts  -15.17    1.83
View  22, shifts  -15.03    3.19
View  21, shifts  -14.99   -0.27
View  20, shifts  -16.08    2.64
View  19, shifts  -17.17    2.94
View  18, shifts  -18.49    3.65
View  17, shifts  -15.69    2.84
View  16, shifts  -18.13    5.04
View  15, shifts  -21.90    2.09
View  14, shifts  -22.53    6.51
View  13, shifts  -19.26    5.89
View  12, shifts  -24.81    8.91
View  11, shifts  -24.12    5.21
View  10, shifts  -28.03    6.96
View   9, shifts  -24.85    3.36
View   8, shifts  -29.97    6.34
View   7, shifts  -28.82    6.03
View   6, shifts  -30.72    3.82
View   5, shifts  -29.34    7.54
View   4, shifts  -32.39    8.60
View   3, shifts  -33.36    4.74
View   2, shifts  -36.83    6.77
View   1, shifts  -38.00    7.77
 PROGRAM EXECUTED TO END.
