 Enter 0 to align all sections to a single average central alignment;
    or 1 to align to an average alignment that shifts based
          on a polynomial fit to the whole stack;
    or N to align each section to an average alignment based
          on a polynomial fit to the nearest N sections,
   or -1 or -N for a hybrid of central and shifting alignments:  Input file of f transforms:  Output file of g transforms: 
 FORMATTED  old  file opened: BBb.prexf

 FORMATTED  new  file opened: BBb.prexg

 FORMATTED  ro  file opened: BBb.prexg

 RO image file on unit   1 : BBb.st     Size=        62466

 Number of columns, rows, sections .........    512    512     61
 Map mode ..................................    1
 Start cols, rows, sects, grid x,y,z .......    0    0    0     512   512    61
 Pixel spacing (Angstroms)..................  20.20      20.20      20.20    
 Cell angles ...............................   90.000   90.000   90.000
 Fast, medium, slow axes ...................    X    Y    Z
 Origin on x,y,z ...........................  0.000      0.000      0.000    
 Minimum density ...........................   532.00    
 Maximum density ...........................   5902.0    
 Mean density ..............................   3953.5    
 tilt angles (original,current) ............  0.0   0.0   0.0   0.0   0.0   0.0
 Space group,# extra bytes,idtype,lens .....       0     122       0       0

     4 Titles :
SerialEM: Digitized by Gatan Camera on TF30             30-Sep-03  13:39:31    
          Tilt axis rotation angle = -12.5                                     
REDUCEMONT: recut and reduced by factor of  2            3-Nov-03  15:45:19    
clip: resized image.                                     3-Nov-03  15:47:36    


 NEW image file on unit   2 : BBb.preali
 section   input min&max       output min&max  &  mean
     0    816.23   5489.88    107.71    221.89    174.98
     1    626.96   5504.21     96.12    223.93    174.98
     2    532.22   5850.46     86.82    224.47    174.98
     3   1614.70   5830.95    110.08    226.83    174.98
     4   1286.95   5896.10     95.88    229.99    174.98
     5   1746.70   5830.46    104.72    230.06    174.98
     6   1471.78   5823.61     91.35    231.30    174.98
     7   1612.98   5804.33     91.26    231.97    174.98
     8   1632.37   5805.03     88.02    234.89    174.98
     9   1611.73   5750.14     82.90    236.29    174.98
    10   1499.25   5641.18     74.76    236.17    174.98
    11   1765.52   5585.21     81.61    237.38    174.98
    12   1684.53   5518.11     74.23    238.54    174.98
    13   1727.82   5482.94     72.51    240.04    174.98
    14   1561.84   5281.36     62.28    240.53    174.98
    15   1278.18   5352.06     43.37    240.19    174.98
    16   1557.09   5325.51     52.21    242.71    174.98
    17   1719.15   5280.73     57.53    241.53    174.98
    18   1914.01   5275.86     64.78    244.09    174.98
    19   1610.96   5234.23     43.77    244.58    174.98
    20   1431.45   5223.36     31.07    245.89    174.98
    21   1364.46   5219.54     24.55    246.83    174.98
    22   1526.14   5224.49     31.26    249.15    174.98
    23   1504.55   5173.08     26.96    247.79    174.98
    24   1567.75   5185.79     28.43    250.23    174.98
    25   1681.38   5202.10     32.58    253.17    174.98
    26   1875.33   5110.29     43.77    248.30    174.98
    27   1673.72   5108.16     30.85    248.27    174.98
    28   1478.80   5102.27     16.71    248.66    174.98
    29   1512.29   5121.55     19.39    249.85    174.98
    30   2008.44   5065.91     45.67    250.83    174.98
    31   1687.50   5073.31     31.23    246.52    174.98
    32   1463.92   5097.15     11.88    250.34    174.98
    33   1511.93   5090.22     17.07    250.03    174.98
    34   1815.55   5046.79     40.22    247.53    174.98
    35   1125.65   5107.49      0.00    249.98    176.63
    36   1374.19   5085.16     13.83    247.01    174.98
    37   1824.72   5085.56     41.18    249.28    174.98
    38   1780.66   5129.27     39.64    250.57    174.98
    39   1590.72   5148.50     31.50    250.17    174.98
    40   1500.92   5114.90     26.84    248.32    174.98
    41   1553.12   5115.58     35.04    245.51    174.98
    42   1347.62   5126.01     25.72    244.78    174.98
    43   1533.00   5199.31     39.05    247.43    174.98
    44   1579.90   5241.55     47.21    246.48    174.98
    45   1127.83   5178.51     26.92    241.56    174.98
    46   1348.86   5237.06     41.48    243.20    174.98
    47   1785.08   5247.12     67.64    241.16    174.98
    48   1652.46   5275.46     65.03    241.25    174.98
    49   1530.29   5449.10     64.30    245.06    174.98
    50   1502.97   5304.52     67.37    236.00    174.98
    51   1587.96   5341.14     74.15    236.10    174.98
    52   1486.49   5396.62     74.69    234.90    174.98
    53   1701.69   5419.63     86.44    234.89    174.98
    54   1015.18   5511.39     63.52    235.13    174.98
    55   1714.06   5614.65     94.11    235.06    174.98
    56   1523.62   5595.91     91.15    231.91    174.98
    57   1456.68   5677.35     92.62    231.54    174.98
    58   1442.72   5725.63     96.31    230.81    174.98
    59   1650.61   5606.68    107.43    226.20    174.98
    60   1402.88   5681.29    104.63    227.48    174.98
