
 FORMATTED  ro  file opened: BBa.xf

 RO image file on unit   1 : BBa.st     Size=        62466

 Number of columns, rows, sections .........    512    512     61
 Map mode ..................................    1
 Start cols, rows, sects, grid x,y,z .......    0    0    0     512   512    61
 Pixel spacing (Angstroms)..................  20.20      20.20      20.20    
 Cell angles ...............................   90.000   90.000   90.000
 Fast, medium, slow axes ...................    X    Y    Z
 Origin on x,y,z ...........................  0.000      0.000      0.000    
 Minimum density ...........................   1207.0    
 Maximum density ...........................   5754.0    
 Mean density ..............................   3867.7    
 tilt angles (original,current) ............  0.0   0.0   0.0   0.0   0.0   0.0
 Space group,# extra bytes,idtype,lens .....       0     122       0       0

     4 Titles :
SerialEM: Digitized by Gatan Camera on TF30             01-Oct-03  10:21:14    
          Tilt axis rotation angle = -12.5                                     
REDUCEMONT: recut and reduced by factor of  2            3-Nov-03  13:57:56    
clip: resized image.                                     3-Nov-03  15:41:45    


 NEW image file on unit   2 : BBa.ali
 section   input min&max       output min&max  &  mean
     0   1264.98   5452.74   1264.98   5452.74   3500.40
     1   1218.25   5530.88   1218.25   5530.88   3560.81
     2   1161.17   5717.69   1161.17   5717.69   3768.24
     3   1310.54   5677.82   1310.54   5677.82   3785.96
     4   1147.35   5657.55   1147.35   5657.55   3821.96
     5   1321.87   5626.00   1321.87   5626.00   3842.66
     6   1567.01   5595.35   1567.01   5595.35   3885.43
     7   1754.76   5626.63   1754.76   5626.63   3935.27
     8   1728.57   5624.24   1728.57   5624.24   3960.19
     9   1279.14   5536.63   1279.14   5536.63   3952.57
    10   1460.66   5505.36   1460.66   5505.36   3942.52
    11   1349.88   5424.10   1349.88   5424.10   3945.49
    12   1428.71   5417.27   1428.71   5417.27   3923.60
    13   1638.61   5316.51   1638.61   5316.51   3920.71
    14   1367.24   5212.69   1367.24   5212.69   3861.21
    15   1516.33   5232.41   1516.33   5232.41   3906.40
    16   1395.43   5216.13   1395.43   5216.13   3901.79
    17   1736.44   5157.79   1736.44   5157.79   3893.12
    18   1636.59   5127.86   1636.59   5127.86   3896.46
    19   1280.89   5153.72   1280.89   5153.72   3887.24
    20   1510.97   5108.45   1510.97   5108.45   3882.13
    21   1667.70   5118.25   1667.70   5118.25   3879.98
    22   1235.85   5079.95   1235.85   5079.95   3877.71
    23   1724.78   5027.97   1724.78   5027.97   3880.97
    24   1615.70   5102.52   1615.70   5102.52   3874.28
    25   1525.83   5019.18   1525.83   5019.18   3870.43
    26   1415.90   5033.85   1415.90   5033.85   3879.86
    27   1891.04   5091.69   1891.04   5091.69   3871.31
    28   1472.37   4987.81   1472.37   4987.81   3868.17
    29   1853.47   4988.17   1853.47   4988.17   3870.48
    30   1368.33   4946.60   1368.33   4946.60   3838.32
    31   1572.52   4973.07   1572.52   4973.07   3869.85
    32   1543.77   5061.49   1543.77   5061.49   3863.62
    33   1691.54   4996.37   1691.54   4996.37   3861.18
    34   1438.02   4987.82   1438.02   4987.82   3867.74
    35   1588.04   4969.00   1588.04   4969.00   3861.34
    36   1175.42   4985.69   1175.42   4985.69   3850.64
    37   1671.29   5037.92   1671.29   5037.92   3837.54
    38   1513.90   5028.23   1513.90   5028.23   3851.16
    39   1830.47   5027.79   1830.47   5027.79   3848.61
    40   1462.63   5001.20   1462.63   5001.20   3847.75
    41   1593.98   5043.06   1593.98   5043.06   3846.58
    42   1825.25   5003.31   1825.25   5003.31   3844.51
    43   1676.82   4993.72   1676.82   4993.72   3844.68
    44   1606.85   5011.23   1606.85   5011.23   3836.70
    45   1678.71   5050.52   1678.71   5050.52   3833.71
    46   1329.02   5054.77   1329.02   5054.77   3838.24
    47   1923.12   5104.64   1923.12   5104.64   3826.12
    48   1294.88   5059.57   1294.88   5059.57   3823.54
    49   1748.38   5128.71   1748.38   5128.71   3821.22
    50   1159.19   5119.56   1159.19   5119.56   3817.20
    51   1473.82   5148.56   1473.82   5148.56   3814.25
    52   1471.32   5158.38   1471.32   5158.38   3807.27
    53   1579.00   5189.25   1579.00   5189.25   3805.51
    54   1505.51   5237.29   1505.51   5237.29   3794.55
    55   1672.18   5259.62   1672.18   5259.62   3780.37
    56   1259.75   5284.23   1259.75   5284.23   3777.84
    57   1319.60   5323.54   1319.60   5323.54   3764.42
    58   1312.02   5267.39   1312.02   5267.39   3727.75
    59   1345.94   5262.61   1345.94   5262.61   3660.02
    60   1423.51   5381.82   1423.51   5381.82   3646.96
Doing section #   0Doing section #   1Doing section #   2Doing section #   3Doing section #   4Doing section #   5Doing section #   6Doing section #   7Doing section #   8Doing section #   9Doing section #  10Doing section #  11Doing section #  12Doing section #  13Doing section #  14Doing section #  15Doing section #  16Doing section #  17Doing section #  18Doing section #  19Doing section #  20Doing section #  21Doing section #  22Doing section #  23Doing section #  24Doing section #  25Doing section #  26Doing section #  27Doing section #  28Doing section #  29Doing section #  30Doing section #  31Doing section #  32Doing section #  33Doing section #  34Doing section #  35Doing section #  36Doing section #  37Doing section #  38Doing section #  39Doing section #  40Doing section #  41Doing section #  42Doing section #  43Doing section #  44Doing section #  45Doing section #  46Doing section #  47Doing section #  48Doing section #  49Doing section #  50Doing section #  51Doing section #  52Doing section #  53Doing section #  54Doing section #  55Doing section #  56Doing section #  57Doing section #  58Doing section #  59Doing section #  60
Done!
