avsFile.h typedef enum avsFileType {\n	avsFileTypeField=0,\n	avsFileTypeUCD=1\n} avsFileType;\n
avsFile.h typedef enum avsFileFieldDataType {\n	avsFileFieldDataTypeByte    = 0,\n	avsFileFieldDataTypeShort   = 1,\n	avsFileFieldDataTypeFloat   = 2,\n	avsFileFieldDataTypeInteger = 3,\n	avsFileFieldDataTypeDouble  = 4\n} avsFileFieldDataType;\n
avsFile.h typedef enum avsFileFieldType {\n	avsFileFieldTypeUniform     = 0,\n	avsFileFieldTypeRectilinear = 1,\n	avsFileFieldTypeIrregular   = 2\n} avsFileFieldType;\n
avsFile.h typedef enum avsFileUCDCellType {\n	avsFileUCDCellTypePoint        	=0,\n	avsFileUCDCellTypeLine   		=1,\n	avsFileUCDCellTypeTriangle		=2,\n	avsFileUCDCellTypeQuadrilateral	=3,\n	avsFileUCDCellTypeTetrahedron	=4,\n	avsFileUCDCellTypePyramid		=5,\n	avsFileUCDCellTypePrism			=6,\n	avsFileUCDCellTypeHexahedron	=7\n} avsFileUCDCellType;\n
ctfInfo.h #define ctfInfoModeWithAmplitudeContrast    0x0f\n#define ctfInfoModeWithMTF                  0x10\n#define ctfInfoModeWithIlluminationAngle    0x20\n#define ctfInfoModeWithEnergySpread         0x40\ntypedef enum ctfInfoMode {\n	ctfInfoModePhaseCTFOnly   = 0,\n	ctfInfoModePhaseAndAmpCTF = 1 \n} ctfInfoMode;\n
ctfInfo.h typedef enum ctfInfoMTFMode {\n	ctfInfoMTFModeSingleExp = 0,\n	ctfInfoMTFModeSingleLorentzian = 1,\n	ctfInfoMTFModeBoth      = 2,\n	ctfInfoMTFModeLinear    = 3, \n	ctfInfoMTFModeBothSum   = 4 \n} ctfInfoMTFMode;\n
hf2000.h char* hf2000CommandList[] = {\n    "*R", \n	"#Q", \n	"#A", \n	"#G", \n	"#H", \n	"#X", \n	"?30", \n	"?31", \n	"?32", \n	"?33", \n	"?34", \n	"?35", \n	"?36", \n	"?37", \n	"?40", \n	"?41", \n	"?42", \n	"?43", \n	"?44", \n	"?45", \n	"?46", \n	"?47", \n	"?48", \n	"?49", \n	NULL\n};\n
lFRET.h typedef enum energyTransferPointMode {\n    energyTransferPointModeFixedPoint   = 0,\n    energyTransferPointModeUnfixedPoint = 1,\n    energyTransferPointModeConnect      = 2,     \n    energyTransferPointModeFar          = 3,   \n    energyTransferPointModeNear         = 4     \n} energyTransferPointMode;\n
llData.h typedef unsigned int llDataStatusType;\n
llData.h #define llDataStatusOK          ((llDataStatusType)0x00000000)\n#define llDataCanNotReadFile    ((llDataStatusType)0x00010000);\n
llData.h #define llDataCanNotWriteFile   ((llDataStatusType)0x00010001);\n
llData.h #ifdef GLOBAL_DECLARATION\nchar* llDataErrorMsgReferFile[] = {\n    "File Pointer ",\n    ""\n};\n
llData.h char* llDataRefernceData[] = {\n"Amos,L.A. & Klug,A. J.Mol.Biol(1975),99,51-73",\n"  Three-dimensional Image Reconstructions of the Contractile Tail of T4 Bacteriophage",\n"  Appendix: Combination of Data from Helical Particles : Correlation and Selection",\n"              Amos,L.A",\n"              delta(theta)= -n*delta(phi) + 2*PI*Z*delta(z)",\n"                Klug,A. Crick,A., F.H.C. & Wyckoff,H.W. Acta Crystallogr.sect.(1958),11,199-213",\nNULL\n}; \n
llData.h #else\nextern char* llDataErrorMsgReferFile[];\n
llData.h extern char* llDataReferenceData[]; \n
llData.h #endif\n#define DefaultStringLength (256)\n#define NearSide    (0)\n#define FarSide     (1)\n#define AverageSide (2)\n#define SidePosition (14)\n#define CommentLength  (80)\n#define WeightPosition (SidePosition+4+CommentLength)\n#define NNPosition     (WeightPosition+12)\n#define NLPosition     (NNPosition+5)\n#define LLDataFormat  "%12.5e%12.5e%12.5e\n"\n#define LLDataFormat0 "%12.5e%12.5e%12.5e"\n#define LLDataFormat1 "%12.5e %12.5e %12.5e"\n#define RRPosition     (0)\n#define FPosition      (RRPosition+12)\n#define PHIPosition    (FPosition +12)\n#define PVALUE_MODE  (0x01)\n#define QVALUE_MODE  (0x02)\n#define RVALUE_MODE  (0x04)\n#define Q2VALUE_MODE (0x08)\ntypedef int   llDataParaTypeInteger;\n
llData.h typedef float llDataParaTypeReal;\n
llData.h typedef enum llDataPole {\n	llDataPoleNormal = 0,\n	llDataPoleAnti   = 1\n} llDataPole;\n
llData.h typedef enum llDataMode {\n    llDataModeMemoryNotAllocate = 0, \n    llDataModeMemoryAllocate = 1\n} llDataMode;\n
llData.h typedef struct llComplex {\n    llDataParaTypeReal      R;   \n    llDataParaTypeReal      RR;  \n    llDataParaTypeReal      F;  \n    llDataParaTypeReal      PHI;\n    llDataParaTypeReal      Re; \n    llDataParaTypeReal      Im;\n} llComplex;\n
llData.h typedef struct oneLLData {\n    char					Head[DefaultStringLength]; \n	llDataParaTypeReal      Weight;  \n    llDataParaTypeInteger   nn;      \n    llDataParaTypeInteger   nl;      \n    llDataParaTypeInteger   nm;      \n    llComplex*              data;    \n	llDataParaTypeInteger   Side;    \n    llDataParaTypeInteger   nR;      \n	llDataParaTypeReal     Z;   \n	llDataParaTypeInteger iZ;\n	llDataParaTypeReal     RMin; \n	llDataParaTypeInteger iRMin;\n	llDataParaTypeReal     RMax;\n	llDataParaTypeInteger iRMax;\n	llDataParaTypeReal    delBR;\n	llDataParaTypeReal    Fmax;  \n    long dummy;\n} oneLLData;\n
llData.h typedef struct llData {\n    llDataMode            mode;\n    llDataParaTypeInteger llMax;\n    llDataParaTypeInteger nRMax;\n    llDataParaTypeReal    truePitch;\n    llDataParaTypeReal    Weight;\n    llDataParaTypeReal    rScale;\n	llDataPole            Pole;\n	llDataParaTypeReal    Side;\n	llDataParaTypeInteger RRInfoSet;\n	llDataParaTypeInteger FmaxSet;\n	llDataParaTypeInteger RValueSet;\n	llDataParaTypeInteger ZValueSet;\n    oneLLData* LL;\n} llData;\n
llData.h typedef struct llDataBoth {\n	llData Nea;\n	llData Far;\n} llDataBoth;\n
llData.h typedef struct llDataAttributes {\n    llDataMode            mode;\n    llDataParaTypeInteger llMax;\n    llDataParaTypeInteger nRMax;\n    llDataParaTypeReal    truePitch;\n    llDataParaTypeReal    Weight;\n    llDataParaTypeReal    rScale;\n	llDataPole            Pole;\n	llDataParaTypeReal    Side;\n    oneLLData* LL;\n} llDataAttributes;\n
