 Enter 0 to align all sections to a single average central alignment;
    or 1 to align to an average alignment that shifts based
          on a polynomial fit to the whole stack;
    or N to align each section to an average alignment based
          on a polynomial fit to the nearest N sections,
   or -1 or -N for a hybrid of central and shifting alignments:  Input file of f transforms:  Output file of g transforms: 
 FORMATTED  old  file opened: BBa.prexf

 FORMATTED  new  file opened: BBa.prexg

 FORMATTED  ro  file opened: BBa.prexg

 RO image file on unit   1 : BBa.st     Size=        62466

 Number of columns, rows, sections .........    512    512     61
 Map mode ..................................    1
 Start cols, rows, sects, grid x,y,z .......    0    0    0     512   512    61
 Pixel spacing (Angstroms)..................  20.20      20.20      20.20    
 Cell angles ...............................   90.000   90.000   90.000
 Fast, medium, slow axes ...................    X    Y    Z
 Origin on x,y,z ...........................  0.000      0.000      0.000    
 Minimum density ...........................   1207.0    
 Maximum density ...........................   5754.0    
 Mean density ..............................   3867.7    
 tilt angles (original,current) ............  0.0   0.0   0.0   0.0   0.0   0.0
 Space group,# extra bytes,idtype,lens .....       0     122       0       0

     4 Titles :
SerialEM: Digitized by Gatan Camera on TF30             01-Oct-03  10:21:14    
          Tilt axis rotation angle = -12.5                                     
REDUCEMONT: recut and reduced by factor of  2            3-Nov-03  13:57:56    
clip: resized image.                                     3-Nov-03  15:41:45    


 NEW image file on unit   2 : BBa.preali
 section   input min&max       output min&max  &  mean
     0   1260.09   5476.05     91.51    244.07    173.16
     1   1191.59   5469.99     81.04    246.05    173.16
     2   1220.09   5748.76     72.92    249.35    173.16
     3   1341.64   5652.98     71.18    249.41    173.16
     4   1256.23   5669.25     61.56    251.67    173.16
     5   1288.46   5639.57     57.42    252.57    173.16
     6   1690.20   5604.40     70.41    251.60    173.16
     7   1744.62   5606.88     67.98    251.56    173.16
     8   1743.05   5638.71     64.68    253.26    173.16
     9   1244.85   5568.96     36.90    253.12    173.16
    10   1514.92   5503.75     47.57    252.36    173.16
    11   1418.23   5440.53     38.95    251.22    173.16
    12   1431.57   5452.74     38.57    254.07    173.16
    13   1615.96   5321.36     45.53    249.14    173.16
    14   1363.83   5221.74     29.97    249.37    173.16
    15   1493.69   5276.49     35.40    249.46    173.16
    16   1282.45   5208.81     19.98    247.70    173.16
    17   1760.40   5210.60     45.65    249.70    173.16
    18   1179.98   5157.95      8.49    247.64    173.16
    19   1537.68   5133.25     27.25    248.43    173.16
    20   1669.53   5154.39     32.04    252.20    173.16
    21   1694.85   5122.50     33.95    250.23    173.16
    22   1252.74   5090.40      2.87    249.89    173.16
    23   1601.28   5105.73     23.04    251.93    173.16
    24   1587.99   5062.69     22.19    249.80    173.16
    25   1542.51   5054.81     14.88    252.02    173.16
    26   1524.70   5102.00     15.53    253.29    173.16
    27   1892.74   5078.56     40.85    252.13    173.16
    28   1479.90   5019.33     10.73    249.86    173.16
    29   1832.34   5019.36     36.00    249.21    173.16
    30   1296.12   5024.75      0.00    255.00    174.70
    31   1538.26   5028.00     12.55    251.15    173.16
    32   1562.41   5021.48     14.19    251.79    173.16
    33   1755.90   5047.04     28.57    252.95    173.16
    34   1461.53   5038.27      8.21    251.75    173.16
    35   1583.57   5036.07     18.76    251.12    173.16
    36   1195.93   5022.80      0.00    251.15    175.35
    37   1735.46   5040.93     29.90    253.42    173.16
    38   1559.27   5050.31     19.55    251.90    173.16
    39   1855.46   5012.83     39.29    249.57    173.16
    40   1470.42   5053.03     15.33    251.43    173.16
    41   1653.44   5029.25     30.07    248.44    173.16
    42   1807.32   5031.48     41.75    247.78    173.16
    43   1661.77   5067.64     33.67    249.37    173.16
    44   1619.54   5104.22     34.10    250.67    173.16
    45   1704.51   5052.70     39.53    247.68    173.16
    46   1149.00   5038.51      6.61    245.80    173.16
    47   1964.21   5101.87     60.97    248.05    173.16
    48   1212.52   5192.22     17.71    252.84    173.16
    49   1821.60   5160.70     55.72    250.01    173.16
    50   1287.41   5289.87     28.90    255.00    172.91
    51   1431.69   5163.74     39.50    247.20    173.16
    52   1489.23   5191.73     45.62    247.62    173.16
    53   1591.22   5221.31     53.88    247.70    173.16
    54   1614.48   5232.78     58.36    247.39    173.16
    55   1685.91   5277.39     64.54    249.13    173.16
    56   1297.33   5288.69     47.76    247.82    173.16
    57   1357.28   5309.54     55.39    246.78    173.16
    58   1431.97   5286.49     63.65    245.33    173.16
    59   1351.92   5254.39     64.89    245.83    173.16
    60   1436.09   5380.93     74.24    248.63    173.16
 TRUNCATIONS OCCURRED:      1 at low end and      2 at high end of range
