
 FORMATTED  ro  file opened: BBb.xf

 RO image file on unit   1 : BBb.st     Size=        62466

 Number of columns, rows, sections .........    512    512     61
 Map mode ..................................    1
 Start cols, rows, sects, grid x,y,z .......    0    0    0     512   512    61
 Pixel spacing (Angstroms)..................  20.20      20.20      20.20    
 Cell angles ...............................   90.000   90.000   90.000
 Fast, medium, slow axes ...................    X    Y    Z
 Origin on x,y,z ...........................  0.000      0.000      0.000    
 Minimum density ...........................   532.00    
 Maximum density ...........................   5902.0    
 Mean density ..............................   3953.5    
 tilt angles (original,current) ............  0.0   0.0   0.0   0.0   0.0   0.0
 Space group,# extra bytes,idtype,lens .....       0     122       0       0

     4 Titles :
SerialEM: Digitized by Gatan Camera on TF30             30-Sep-03  13:39:31    
          Tilt axis rotation angle = -12.5                                     
REDUCEMONT: recut and reduced by factor of  2            3-Nov-03  15:45:19    
clip: resized image.                                     3-Nov-03  15:47:36    


 NEW image file on unit   2 : BBb.ali
 section   input min&max       output min&max  &  mean
     0    811.84   5472.62    811.84   5472.62   3538.59
     1    858.70   5498.22    858.70   5498.22   3607.80
     2   1320.47   5871.06   1320.47   5871.06   3908.74
     3   1650.17   5828.14   1650.17   5828.14   3926.67
     4   1305.16   5810.72   1305.16   5810.72   3973.04
     5   1711.01   5812.00   1711.01   5812.00   4002.79
     6   1443.74   5791.10   1443.74   5791.10   4039.57
     7   1652.45   5821.91   1652.45   5821.91   4077.62
     8   1497.67   5804.22   1497.67   5804.22   4070.42
     9   1557.61   5723.14   1557.61   5723.14   4065.92
    10   1603.70   5642.79   1603.70   5642.79   4043.75
    11   2015.73   5564.42   2015.73   5564.42   4027.98
    12   1691.51   5520.40   1691.51   5520.40   4009.51
    13   1714.04   5426.31   1714.04   5426.31   4000.10
    14   1562.16   5288.41   1562.16   5288.41   3891.26
    15   1224.38   5322.63   1224.38   5322.63   3980.53
    16   1542.35   5296.33   1542.35   5296.33   3963.99
    17   1726.97   5308.86   1726.97   5308.86   3970.96
    18   1948.70   5280.08   1948.70   5280.08   3958.94
    19   1657.24   5195.38   1657.24   5195.38   3958.79
    20   1332.46   5186.72   1332.46   5186.72   3951.37
    21   1405.65   5197.18   1405.65   5197.18   3952.99
    22   1561.94   5112.52   1561.94   5112.52   3945.16
    23   1489.58   5074.51   1489.58   5074.51   3944.30
    24   1509.68   5036.26   1509.68   5036.26   3939.70
    25   1643.36   4996.38   1643.36   4996.38   3936.23
    26   1845.87   4985.69   1845.87   4985.69   3933.12
    27   1702.29   5034.82   1702.29   5034.82   3931.79
    28   1492.11   4941.00   1492.11   4941.00   3933.39
    29   1546.84   4958.79   1546.84   4958.79   3931.17
    30   2011.35   4951.55   2011.35   4951.55   3922.25
    31   1755.28   4996.68   1755.28   4996.68   3929.24
    32   1483.35   4993.52   1483.35   4993.52   3933.77
    33   1604.37   4963.43   1604.37   4963.43   3921.72
    34   1818.00   4942.71   1818.00   4942.71   3898.26
    35   1110.18   5003.30   1110.18   5003.30   3922.76
    36   1515.05   5048.45   1515.05   5048.45   3920.48
    37   1897.95   4989.59   1897.95   4989.59   3905.55
    38   1889.02   5043.20   1889.02   5043.20   3913.71
    39   1844.03   5054.31   1844.03   5054.31   3908.25
    40   1507.18   5188.00   1507.18   5188.00   3902.75
    41   1528.18   5074.72   1528.18   5074.72   3904.18
    42   1382.85   5140.25   1382.85   5140.25   3905.43
    43   1532.08   5155.95   1532.08   5155.95   3908.44
    44   1553.71   5231.86   1553.71   5231.86   3909.63
    45   1181.40   5165.46   1181.40   5165.46   3903.49
    46   1335.18   5209.86   1335.18   5209.86   3905.70
    47   1774.71   5275.51   1774.71   5275.51   3909.29
    48   1595.60   5260.54   1595.60   5260.54   3895.59
    49   1559.81   5336.71   1559.81   5336.71   3910.92
    50   1493.26   5300.63   1493.26   5300.63   3908.40
    51   1616.44   5346.87   1616.44   5346.87   3906.40
    52   1488.93   5398.12   1488.93   5398.12   3913.81
    53   1669.24   5411.79   1669.24   5411.79   3897.71
    54   1008.93   5528.92   1008.93   5528.92   3913.02
    55   1705.00   5563.67   1705.00   5563.67   3926.70
    56   1387.79   5590.77   1387.79   5590.77   3919.63
    57   1479.27   5666.34   1479.27   5666.34   3930.10
    58   1161.25   5685.33   1161.25   5685.33   3917.19
    59   1660.37   5652.53   1660.37   5652.53   3869.19
    60   1377.85   5693.98   1377.85   5693.98   3824.08
Doing section #   0Doing section #   1Doing section #   2Doing section #   3Doing section #   4Doing section #   5Doing section #   6Doing section #   7Doing section #   8Doing section #   9Doing section #  10Doing section #  11Doing section #  12Doing section #  13Doing section #  14Doing section #  15Doing section #  16Doing section #  17Doing section #  18Doing section #  19Doing section #  20Doing section #  21Doing section #  22Doing section #  23Doing section #  24Doing section #  25Doing section #  26Doing section #  27Doing section #  28Doing section #  29Doing section #  30Doing section #  31Doing section #  32Doing section #  33Doing section #  34Doing section #  35Doing section #  36Doing section #  37Doing section #  38Doing section #  39Doing section #  40Doing section #  41Doing section #  42Doing section #  43Doing section #  44Doing section #  45Doing section #  46Doing section #  47Doing section #  48Doing section #  49Doing section #  50Doing section #  51Doing section #  52Doing section #  53Doing section #  54Doing section #  55Doing section #  56Doing section #  57Doing section #  58Doing section #  59Doing section #  60
Done!
